id,tot_claim_cnt_l180d,disb_bank_loan_wo_tbc,day_sinlastloan
2925210.0,-3.0,-1.0,-1.0
2925211.0,60.0,0.0,427.0
2925212.0,-3.0,-1.0,-1.0
2925213.0,60.0,0.0,427.0
2925214.0,-3.0,-1.0,-1.0
2925215.0,60.0,0.0,427.0
2925216.0,60.0,0.0,427.0
2925217.0,-3.0,-1.0,-1.0
2925218.0,13.0,-1.0,
2925219.0,-3.0,-1.0,-1.0
2925220.0,13.0,-1.0,
2925221.0,-3.0,-1.0,-1.0
2925222.0,13.0,-1.0,
2925223.0,-3.0,-1.0,-1.0
2925224.0,13.0,-1.0,
2925225.0,-3.0,-1.0,-1.0
2925226.0,-3.0,-1.0,-1.0
2925227.0,13.0,-1.0,
2925228.0,13.0,-1.0,
2925229.0,-3.0,-1.0,-1.0
2925230.0,-3.0,-1.0,-1.0
2925231.0,12.0,2537851751.0,
2925232.0,12.0,2537851751.0,
2925233.0,-3.0,-1.0,-1.0
2925234.0,3.0,-1.0,
2925235.0,-3.0,-1.0,-1.0
2925236.0,3.0,-1.0,
2925237.0,-3.0,-1.0,-1.0
2925238.0,3.0,-1.0,
2925239.0,-3.0,-1.0,-1.0
2925240.0,3.0,-1.0,
2925241.0,-3.0,-1.0,-1.0
2925242.0,-3.0,-1.0,-1.0
2925243.0,16.0,559300000.0,188.0
2925244.0,16.0,559300000.0,188.0
2925245.0,-3.0,-1.0,-1.0
2925246.0,3.0,-1.0,
2925247.0,3.0,-1.0,
2925248.0,-3.0,-1.0,-1.0
2925249.0,-3.0,-1.0,-1.0
2925250.0,55.0,,
2925251.0,-3.0,-1.0,-1.0
2925252.0,55.0,,
2925253.0,-3.0,-1.0,-1.0
2925254.0,55.0,,
2925255.0,-3.0,-1.0,-1.0
2925256.0,55.0,,
2925257.0,-3.0,-1.0,-1.0
2925258.0,-3.0,-1.0,-1.0
2925259.0,-3.0,-1.0,-1.0
2925260.0,-3.0,-1.0,-1.0
2925261.0,-3.0,-1.0,-1.0
2925262.0,-3.0,-1.0,-1.0
2925263.0,-3.0,-1.0,-1.0
2925264.0,-3.0,-1.0,-1.0
2925265.0,-3.0,-1.0,-1.0
2925266.0,-3.0,-1.0,-1.0
2925267.0,-3.0,-1.0,-1.0
2925268.0,-3.0,-1.0,-1.0
2925269.0,-3.0,-1.0,-1.0
2925270.0,-3.0,-1.0,-1.0
2925271.0,-3.0,-1.0,-1.0
2925272.0,-3.0,-1.0,-1.0
2925273.0,-3.0,-1.0,-1.0
2925274.0,-3.0,-1.0,-1.0
2925275.0,-3.0,-1.0,-1.0
2925276.0,3.0,9905106700.0,
2925277.0,3.0,9905106700.0,
2925278.0,-3.0,-1.0,-1.0
2925279.0,12.0,1421662913.0,15.0
2925280.0,-3.0,-1.0,-1.0
2925281.0,12.0,1421662913.0,15.0
2925282.0,-3.0,-1.0,-1.0
2925283.0,12.0,1421662913.0,15.0
2925284.0,12.0,1421662913.0,15.0
2925285.0,-3.0,-1.0,-1.0
2925286.0,-3.0,-1.0,-1.0
2925287.0,-3.0,-1.0,-1.0
2925288.0,-3.0,-1.0,-1.0
2925289.0,-3.0,-1.0,-1.0
2925290.0,-3.0,-1.0,-1.0
2925291.0,5.0,233087600.0,
2925292.0,-3.0,-1.0,-1.0
2925293.0,5.0,233087600.0,
2925294.0,-3.0,-1.0,-1.0
2925295.0,5.0,233087600.0,
2925296.0,-3.0,-1.0,-1.0
2925297.0,-3.0,-1.0,-1.0
2925298.0,16.0,300000000.0,
2925299.0,-3.0,-1.0,-1.0
2925300.0,5.0,233087600.0,
2925301.0,-3.0,-1.0,-1.0
2925302.0,-3.0,-1.0,-1.0
2925303.0,-3.0,-1.0,-1.0
2925304.0,-3.0,-1.0,-1.0
2925305.0,16.0,300000000.0,
2925306.0,-3.0,-1.0,-1.0
2925307.0,-3.0,-1.0,-1.0
2925308.0,-3.0,-1.0,-1.0
2925309.0,-3.0,-1.0,-1.0
2925310.0,-3.0,-1.0,-1.0
2925311.0,2.0,-1.0,
2925312.0,16.0,300000000.0,
2925313.0,-3.0,-1.0,-1.0
2925314.0,2.0,-1.0,
2925315.0,-3.0,-1.0,-1.0
2925316.0,16.0,300000000.0,
2925317.0,-3.0,-1.0,-1.0
2925318.0,-3.0,-1.0,-1.0
